2025-02-12 17:05:11,128 - Anticipation
2025-02-12 17:05:14,133 - blank:0.5s
2025-02-12 17:05:14,642 - acc_feedback
2025-02-12 17:05:18,671 - test_SRPE = 0.5
2025-02-12 17:05:21,734 - Uncertainty
2025-02-12 17:05:22,321 - Anticipation
2025-02-12 17:05:25,325 - blank:0.5s
2025-02-12 17:05:25,831 - acc_feedback
2025-02-12 17:05:29,857 - test_SRPE = -0.25
2025-02-12 17:05:32,954 - Uncertainty
2025-02-12 17:05:33,476 - Anticipation
2025-02-12 17:05:36,481 - blank:0.5s
2025-02-12 17:05:36,986 - acc_feedback
2025-02-12 17:05:41,013 - test_SRPE = 0.75
2025-02-12 17:05:49,973 - Uncertainty
2025-02-12 17:05:50,526 - Anticipation
2025-02-12 17:05:53,529 - blank:0.5s
2025-02-12 17:05:54,035 - acc_feedback
2025-02-12 17:05:58,065 - test_SRPE = 0.5
2025-02-12 17:06:00,981 - Uncertainty
2025-02-12 17:06:02,125 - Anticipation
2025-02-12 17:06:05,129 - blank:0.5s
2025-02-12 17:06:05,634 - acc_feedback
2025-02-12 17:06:09,662 - test_SRPE = -0.5
2025-02-12 17:06:17,166 - Uncertainty
2025-02-12 17:06:17,893 - Anticipation
2025-02-12 17:06:20,898 - blank:0.5s
2025-02-12 17:06:21,406 - acc_feedback
2025-02-12 17:06:25,436 - test_SRPE = 0.0
2025-02-12 17:06:48,485 - Uncertainty
2025-02-12 17:06:49,178 - Anticipation
2025-02-12 17:06:52,181 - blank:0.5s
2025-02-12 17:06:52,689 - acc_feedback
2025-02-12 17:06:56,721 - test_SRPE = 0.5
2025-02-12 17:07:04,253 - Uncertainty
2025-02-12 17:07:04,936 - Anticipation
2025-02-12 17:07:07,940 - blank:0.5s
2025-02-12 17:07:08,452 - acc_feedback
2025-02-12 17:07:12,482 - test_SRPE = -0.5
2025-02-12 17:07:35,914 - Uncertainty
2025-02-12 17:07:36,580 - Anticipation
2025-02-12 17:07:39,585 - blank:0.5s
2025-02-12 17:07:40,092 - acc_feedback
2025-02-12 17:07:44,119 - test_SRPE = -0.25
2025-02-12 17:07:48,464 - Uncertainty
2025-02-12 17:07:49,103 - Anticipation
2025-02-12 17:07:52,107 - blank:0.5s
2025-02-12 17:07:52,613 - acc_feedback
2025-02-12 17:07:56,640 - test_SRPE = -0.5
2025-02-12 17:08:19,346 - Uncertainty
2025-02-12 17:08:20,127 - Anticipation
2025-02-12 17:08:23,133 - blank:0.5s
2025-02-12 17:08:23,639 - acc_feedback
2025-02-12 17:08:27,667 - test_SRPE = -0.25
2025-02-12 17:08:42,505 - Uncertainty
2025-02-12 17:08:43,811 - Anticipation
2025-02-12 17:08:46,815 - blank:0.5s
2025-02-12 17:08:47,323 - acc_feedback
2025-02-12 17:08:51,352 - test_SRPE = 0.75
2025-02-12 17:08:54,462 - Uncertainty
2025-02-12 17:08:55,140 - Anticipation
2025-02-12 17:08:58,144 - blank:0.5s
2025-02-12 17:08:58,655 - acc_feedback
2025-02-12 17:09:02,683 - test_SRPE = -0.25
2025-02-12 17:09:27,470 - Uncertainty
2025-02-12 17:09:28,414 - Anticipation
2025-02-12 17:09:31,418 - blank:0.5s
2025-02-12 17:09:31,925 - acc_feedback
2025-02-12 17:09:35,953 - test_SRPE = -0.25
2025-02-12 17:09:39,159 - Uncertainty
2025-02-12 17:09:39,686 - Anticipation
2025-02-12 17:09:42,690 - blank:0.5s
2025-02-12 17:09:43,198 - acc_feedback
2025-02-12 17:09:47,225 - test_SRPE = -0.5
2025-02-12 17:09:55,752 - Uncertainty
2025-02-12 17:09:56,215 - Anticipation
2025-02-12 17:09:59,218 - blank:0.5s
2025-02-12 17:09:59,729 - acc_feedback
2025-02-12 17:10:03,756 - test_SRPE = 0.5
2025-02-12 17:10:06,660 - Uncertainty
2025-02-12 17:10:08,062 - Anticipation
2025-02-12 17:10:11,067 - blank:0.5s
2025-02-12 17:10:11,576 - acc_feedback
2025-02-12 17:10:15,606 - test_SRPE = -0.25
2025-02-12 17:10:34,709 - Uncertainty
2025-02-12 17:10:35,362 - Anticipation
2025-02-12 17:10:38,367 - blank:0.5s
2025-02-12 17:10:38,875 - acc_feedback
2025-02-12 17:10:42,903 - test_SRPE = 0.5
2025-02-12 17:10:48,832 - Uncertainty
2025-02-12 17:10:49,450 - Anticipation
2025-02-12 17:10:52,455 - blank:0.5s
2025-02-12 17:10:52,962 - acc_feedback
2025-02-12 17:10:56,989 - test_SRPE = -0.5
2025-02-12 17:11:17,475 - Uncertainty
2025-02-12 17:11:17,934 - Anticipation
2025-02-12 17:11:20,939 - blank:0.5s
2025-02-12 17:11:21,446 - acc_feedback
2025-02-12 17:11:25,472 - test_SRPE = 0.75
2025-02-12 17:11:33,943 - Uncertainty
2025-02-12 17:11:34,518 - Anticipation
2025-02-12 17:11:37,523 - blank:0.5s
2025-02-12 17:11:38,028 - acc_feedback
2025-02-12 17:11:42,054 - test_SRPE = -0.25
2025-02-12 17:11:49,183 - Uncertainty
2025-02-12 17:11:49,852 - Anticipation
2025-02-12 17:11:52,858 - blank:0.5s
2025-02-12 17:11:53,363 - acc_feedback
2025-02-12 17:11:57,389 - test_SRPE = -0.25
2025-02-12 17:12:05,871 - Uncertainty
2025-02-12 17:12:06,285 - Anticipation
2025-02-12 17:12:09,288 - blank:0.5s
2025-02-12 17:12:09,796 - acc_feedback
2025-02-12 17:12:13,826 - test_SRPE = -0.25
2025-02-12 17:12:22,884 - Uncertainty
2025-02-12 17:12:23,494 - Anticipation
2025-02-12 17:12:26,498 - blank:0.5s
2025-02-12 17:12:27,006 - acc_feedback
2025-02-12 17:12:31,034 - test_SRPE = -0.25
2025-02-12 17:12:34,602 - Uncertainty
2025-02-12 17:12:35,036 - Anticipation
2025-02-12 17:12:38,041 - blank:0.5s
2025-02-12 17:12:38,546 - acc_feedback
2025-02-12 17:12:42,572 - test_SRPE = 0.0
2025-02-12 17:12:45,995 - Uncertainty
2025-02-12 17:12:46,432 - Anticipation
2025-02-12 17:12:49,437 - blank:0.5s
2025-02-12 17:12:49,945 - acc_feedback
2025-02-12 17:12:53,972 - test_SRPE = -0.25
2025-02-12 17:13:05,744 - Uncertainty
2025-02-12 17:13:06,092 - Anticipation
2025-02-12 17:13:09,096 - blank:0.5s
2025-02-12 17:13:09,602 - acc_feedback
2025-02-12 17:13:13,630 - test_SRPE = 0.0
2025-02-12 17:13:16,683 - Uncertainty
2025-02-12 17:13:17,078 - Anticipation
2025-02-12 17:13:20,081 - blank:0.5s
2025-02-12 17:13:20,587 - acc_feedback
2025-02-12 17:13:24,613 - test_SRPE = 0.75
2025-02-12 17:13:28,242 - Uncertainty
2025-02-12 17:13:28,578 - Anticipation
2025-02-12 17:13:31,583 - blank:0.5s
2025-02-12 17:13:32,090 - acc_feedback
2025-02-12 17:13:36,120 - test_SRPE = 0.0
2025-02-12 17:13:43,447 - Uncertainty
2025-02-12 17:13:43,718 - Anticipation
2025-02-12 17:13:46,722 - blank:0.5s
2025-02-12 17:13:47,228 - acc_feedback
2025-02-12 17:13:51,256 - test_SRPE = -0.25
2025-02-12 17:14:06,835 - Uncertainty
2025-02-12 17:14:07,241 - Anticipation
2025-02-12 17:14:10,245 - blank:0.5s
2025-02-12 17:14:10,751 - acc_feedback
2025-02-12 17:14:14,779 - test_SRPE = -0.25
2025-02-12 17:14:19,575 - Uncertainty
2025-02-12 17:14:20,016 - Anticipation
2025-02-12 17:14:23,021 - blank:0.5s
2025-02-12 17:14:23,527 - acc_feedback
2025-02-12 17:14:31,494 - Test-2: end
